title,link,link_type,published,summary
Episode 135 ... Leo Strauss - Ancients vs. Moderns,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD8002078306.mp3?updated=1706732851,audio/mpeg,"Tue, 08 Oct 2019 04:45:00 -0000","Today we talk about the work of Leo Strauss. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #134 ... Consequences of Reason,https://philosophizethis.libsyn.com/episode-134-consequences-of-reason,text/html,"Wed, 07 Aug 2019 22:42:00 -0000","Today we talk about the growing dissatisfaction with Enlightenment Reason during the early 20th century. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #134 ... Consequences of Reason,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD3551908797.mp3?updated=1706732815,audio/mpeg,"Wed, 07 Aug 2019 22:42:00 -0000","Today we talk about the growing dissatisfaction with Enlightenment Reason during the early 20th century. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #133 ... Carl Schmitt on Liberalism pt. 2,https://philosophizethis.libsyn.com/episode-133-carl-schmitt-on-liberalism-pt-2,text/html,"Mon, 01 Jul 2019 17:57:00 -0000","Today we continue our discussion of the work of Carl Schmitt. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #133 ... Carl Schmitt on Liberalism pt. 2,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD8541333812.mp3?updated=1706732799,audio/mpeg,"Mon, 01 Jul 2019 17:57:00 -0000","Today we continue our discussion of the work of Carl Schmitt. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #132 ... Carl Schmitt on Liberalism pt. 1,https://philosophizethis.libsyn.com/episode-132-carl-schmitt-on-liberalism-pt-1,text/html,"Mon, 01 Jul 2019 17:51:00 -0000","Today we begin our discussion on the work of Carl Schmitt. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #132 ... Carl Schmitt on Liberalism pt. 1,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD6115102008.mp3?updated=1706732788,audio/mpeg,"Mon, 01 Jul 2019 17:51:00 -0000","Today we begin our discussion on the work of Carl Schmitt. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #131 ... Gramsci - Cultural Hegemony,https://philosophizethis.libsyn.com/episode-131-gramsci-cultural-hegemony,text/html,"Wed, 22 May 2019 13:55:00 -0000","Today we discuss the work of Antonio Gramsci. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #131 ... Gramsci - Cultural Hegemony,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD3974420880.mp3?updated=1706732731,audio/mpeg,"Wed, 22 May 2019 13:55:00 -0000","Today we discuss the work of Antonio Gramsci. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #130 ... Dewey and Lippman on Democracy,https://philosophizethis.libsyn.com/episode-130-dewey-and-lippman-on-democracy,text/html,"Tue, 30 Apr 2019 03:20:00 -0000","Today we talk about a famous debate from the early 20th century. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #130 ... Dewey and Lippman on Democracy,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD2391756537.mp3?updated=1706732371,audio/mpeg,"Tue, 30 Apr 2019 03:20:00 -0000","Today we talk about a famous debate from the early 20th century. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #129 ... Gilles Deleuze pt. 5 - Difference,https://philosophizethis.libsyn.com/episode-129-deleuze-pt-5-difference,text/html,"Sat, 16 Mar 2019 00:03:00 -0000","Today we continue our discussion on the work of Deleuze. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #129 ... Gilles Deleuze pt. 5 - Difference,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD3064284035.mp3?updated=1706732098,audio/mpeg,"Sat, 16 Mar 2019 00:03:00 -0000","Today we continue our discussion on the work of Deleuze. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #128 ... Gilles Deleuze pt. 4 - Flows,https://philosophizethis.libsyn.com/episode-128-gilles-deleuze-pt-4-flows,text/html,"Sat, 16 Mar 2019 00:00:00 -0000","Today we continue our discussion on the work of Deleuze. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #128 ... Gilles Deleuze pt. 4 - Flows,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD5422732653.mp3?updated=1706732050,audio/mpeg,"Sat, 16 Mar 2019 00:00:00 -0000","Today we continue our discussion on the work of Deleuze. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #127 ... Gilles Deleuze pt. 3 - Anti-Oedipus,https://philosophizethis.libsyn.com/episode-127-gilles-deleuze-pt-3-anti-oedipus,text/html,"Thu, 07 Feb 2019 04:23:00 -0000","Today we continue our discussion on the work of Gilles Deleuze. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #127 ... Gilles Deleuze pt. 3 - Anti-Oedipus,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD2114561247.mp3?updated=1706731878,audio/mpeg,"Thu, 07 Feb 2019 04:23:00 -0000","Today we continue our discussion on the work of Gilles Deleuze. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #126 ... Gilles Deleuze pt. 2 - Immanence,https://philosophizethis.libsyn.com/episode-126-gilles-deleuze-pt-2-immanence,text/html,"Sat, 22 Dec 2018 05:09:00 -0000","Today we continue our discussion on the work of Deleuze. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #126 ... Gilles Deleuze pt. 2 - Immanence,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD5514524892.mp3?updated=1706731877,audio/mpeg,"Sat, 22 Dec 2018 05:09:00 -0000","Today we continue our discussion on the work of Deleuze. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #125 ... Gilles Deleuze pt. 1 - What is Philosophy?,https://philosophizethis.libsyn.com/episode-125-gilles-deleuze-pt-1-what-is-philosophy,text/html,"Sat, 08 Dec 2018 04:17:00 -0000","Today we begin our discussion on Gilles Deleuze with a special thanks to Felix Guatarri. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #125 ... Gilles Deleuze pt. 1 - What is Philosophy?,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD8765435905.mp3?updated=1706731766,audio/mpeg,"Sat, 08 Dec 2018 04:17:00 -0000","Today we begin our discussion on Gilles Deleuze with a special thanks to Felix Guatarri. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #124 ... Simulacra and Simulation,https://philosophizethis.libsyn.com/episode-124-simulacra-and-simulation,text/html,"Thu, 25 Oct 2018 01:09:00 -0000","Today we begin our discussion of Jean Baudrillard's book Simulacra and Simulation.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #124 ... Simulacra and Simulation,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD4891152782.mp3?updated=1706731765,audio/mpeg,"Thu, 25 Oct 2018 01:09:00 -0000","Today we begin our discussion of Jean Baudrillard's book Simulacra and Simulation.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #123 ... Michel Foucault pt. 3 - Power,https://philosophizethis.libsyn.com/episode-123-michel-foucault-pt-3-power,text/html,"Mon, 24 Sep 2018 03:24:00 -0000","Today we talk about the work of Michel Foucault. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #123 ... Michel Foucault pt. 3 - Power,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD5219419821.mp3?updated=1706731758,audio/mpeg,"Mon, 24 Sep 2018 03:24:00 -0000","Today we talk about the work of Michel Foucault. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #122 ... Michel Foucault pt. 2 - The Order of Things,https://philosophizethis.libsyn.com/episode-122-michel-foucault-pt-2-the-order-of-things,text/html,"Mon, 24 Sep 2018 03:23:00 -0000","Today we talk about the work of Michel Foucault. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #122 ... Michel Foucault pt. 2 - The Order of Things,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD4602707831.mp3?updated=1706731757,audio/mpeg,"Mon, 24 Sep 2018 03:23:00 -0000","Today we talk about the work of Michel Foucault. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #121 ... Michel Foucault pt. 1,https://philosophizethis.libsyn.com/episode-121-michel-foucault-pt-1,text/html,"Wed, 15 Aug 2018 00:00:00 -0000","Today we begin talking about the work of Michel Foucault. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #121 ... Michel Foucault pt. 1,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD6834426958.mp3?updated=1706731757,audio/mpeg,"Wed, 15 Aug 2018 00:00:00 -0000","Today we begin talking about the work of Michel Foucault. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #120 ... Logical Positivism,https://philosophizethis.libsyn.com/episode-120-logical-positivism,text/html,"Fri, 27 Jul 2018 02:27:00 -0000","Today we talk about Logical Positivism. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #120 ... Logical Positivism,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD2865011209.mp3?updated=1706731394,audio/mpeg,"Fri, 27 Jul 2018 02:27:00 -0000","Today we talk about Logical Positivism. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #119 ... Derrida and Words,https://philosophizethis.libsyn.com/episode-119-derrida-and-words,text/html,"Mon, 25 Jun 2018 01:39:00 -0000","Today we begin our discussion on the work of Jacques Derrida. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #119 ... Derrida and Words,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD8811104490.mp3?updated=1706731390,audio/mpeg,"Mon, 25 Jun 2018 01:39:00 -0000","Today we begin our discussion on the work of Jacques Derrida. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #118 ... A Basic Look At Postmodernism,https://philosophizethis.libsyn.com/episode-118-a-basic-look-at-post-modernism,text/html,"Mon, 21 May 2018 04:42:00 -0000","Today we begin a lengthy conversation on the critiques of Postmodernism. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #118 ... A Basic Look At Postmodernism,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD9741647077.mp3?updated=1706731292,audio/mpeg,"Mon, 21 May 2018 04:42:00 -0000","Today we begin a lengthy conversation on the critiques of Postmodernism. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #117 ... Structuralism and Mythology pt. 2,https://philosophizethis.libsyn.com/episode-117-structuralism-and-mythology-pt-2,text/html,"Sun, 18 Mar 2018 06:50:00 -0000","Today we continue to talk about the projects of Structuralism. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #117 ... Structuralism and Mythology pt. 2,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD1080749787.mp3?updated=1706731254,audio/mpeg,"Sun, 18 Mar 2018 06:50:00 -0000","Today we continue to talk about the projects of Structuralism. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #116 ... Structuralism and Mythology pt. 1,https://philosophizethis.libsyn.com/episode-116-structuralism-and-mythology-pt-1,text/html,"Sun, 18 Mar 2018 06:47:00 -0000","Today we begin talking about the initial projects of Structuralism. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #116 ... Structuralism and Mythology pt. 1,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD3513494599.mp3?updated=1706730893,audio/mpeg,"Sun, 18 Mar 2018 06:47:00 -0000","Today we begin talking about the initial projects of Structuralism. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #115 ... Structuralism and Context,https://philosophizethis.libsyn.com/episode-115-structuralism-and-context,text/html,"Sun, 28 Jan 2018 09:05:00 -0000","Today we talk about the origins of Structuralism.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #115 ... Structuralism and Context,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD1498233652.mp3?updated=1706730893,audio/mpeg,"Sun, 28 Jan 2018 09:05:00 -0000","Today we talk about the origins of Structuralism.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #114 ... The Frankfurt School pt. 7 - The Great Refusal,https://philosophizethis.libsyn.com/episode-114-the-frankfurt-school-pt-7-the-great-refusal,text/html,"Sat, 23 Dec 2017 17:27:00 -0000","Today we talk about Herbert Marcuse's concepts of The Great Refusal and The New Sensibility. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #114 ... The Frankfurt School pt. 7 - The Great Refusal,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD2906629325.mp3?updated=1706730889,audio/mpeg,"Sat, 23 Dec 2017 17:27:00 -0000","Today we talk about Herbert Marcuse's concepts of The Great Refusal and The New Sensibility. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #113 ... The Frankfurt School pt. 6 - Art As A Tool For Liberation,https://philosophizethis.libsyn.com/episode-113-the-frankfurt-school-pt-6-art-as-a-tool-for-liberation,text/html,"Sat, 02 Dec 2017 04:27:00 -0000","Today we talk about the revolutionary potential of Art through the eyes of Herbert Marcuse.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #113 ... The Frankfurt School pt. 6 - Art As A Tool For Liberation,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD4834192116.mp3?updated=1706730875,audio/mpeg,"Sat, 02 Dec 2017 04:27:00 -0000","Today we talk about the revolutionary potential of Art through the eyes of Herbert Marcuse.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #112 ... The Frankfurt School pt. 5 - Civilization,https://philosophizethis.libsyn.com/episode-112-the-frankfurt-school-pt-5-civilization,text/html,"Mon, 06 Nov 2017 05:01:00 -0000","Today we continue our discussion of Marcuse's work Eros and Civilization. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #112 ... The Frankfurt School pt. 5 - Civilization,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD6076513014.mp3?updated=1706730872,audio/mpeg,"Mon, 06 Nov 2017 05:01:00 -0000","Today we continue our discussion of Marcuse's work Eros and Civilization. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #111 ... The Frankfurt School pt. 4 - Eros,https://philosophizethis.libsyn.com/episode-111-the-frankfurt-school-pt-4-eros,text/html,"Fri, 20 Oct 2017 04:41:00 -0000","Today we talk about Freud's views on civilization and the first half of Marcuse's response to them. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #111 ... The Frankfurt School pt. 4 - Eros,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD5863802889.mp3?updated=1706730722,audio/mpeg,"Fri, 20 Oct 2017 04:41:00 -0000","Today we talk about Freud's views on civilization and the first half of Marcuse's response to them. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #110 ... The Frankfurt School pt. 3 - The Culture Industry,https://philosophizethis.libsyn.com/episode-110-the-frankfurt-school-pt-3-the-culture-industry,text/html,"Thu, 07 Sep 2017 03:52:00 -0000","Today we talk about an important chapter from The Dialectic of Enlightenment entitled The Culture Industry. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
